,FAKE,REAL,TOTAL,CREDIBILITY
theatlantic.com,1.0,3.0,4.0,0.75
thedenverchannel.com,0.0,1.0,1.0,1.0
thefederalist.com,2.0,0.0,2.0,0.0
theguardian.com,0.0,2.0,2.0,1.0
thehill.com,0.0,5.0,5.0,1.0
theindychannel.com,0.0,1.0,1.0,1.0
theresurgent.com,1.0,0.0,1.0,0.0
thewildcard.com,0.0,1.0,1.0,1.0
time.com,1.0,1.0,2.0,0.5
timesdispatch.com,0.0,1.0,1.0,1.0
timesofsandiego.com,9.0,26.0,35.0,0.742857142857
turnto23.com,0.0,1.0,1.0,1.0
typepad.com,0.0,15.0,15.0,1.0
unifor.org,0.0,2.0,2.0,1.0
unionleader.com,0.0,1.0,1.0,1.0
usatoday.com,84.0,112.0,196.0,0.571428571429
usatodayhss.com,0.0,2.0,2.0,1.0
usw.ca,1.0,0.0,1.0,0.0
vox.com,0.0,1.0,1.0,1.0
washingtonpost.com,2.0,14.0,16.0,0.875
washingtontimes.com,1.0,1.0,2.0,0.5
weather.com,1.0,0.0,1.0,0.0
westernjournalism.com,9.0,60.0,69.0,0.869565217391
westernmassnews.com,1.0,0.0,1.0,0.0
wfsb.com,0.0,1.0,1.0,1.0
wgno.com,0.0,1.0,1.0,1.0
whitehouse.gov,3.0,5.0,8.0,0.625
wikipedia.org,0.0,1.0,1.0,1.0
wkbn.com,0.0,1.0,1.0,1.0
wnem.com,1.0,0.0,1.0,0.0
wsj.com,1.0,2.0,3.0,0.666666666667
wsmv.com,0.0,1.0,1.0,1.0
wxyz.com,1.0,0.0,1.0,0.0
